id_penjualan,id_invoice,tanggal,id_customer,id_barang,jumlah_barang,harga,customer,id_cabang_sales,cabang_sales,id_distributor,grup,barang,kemasan,nama_tipe,kode_lini,lini,total_sales
IN5997BRG0001,IN5997,2020-01-22,CUST55380,BRG0001,1,1170,"APOTEK TAPAK",CAB01,Aceh,TD,Apotek,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH",1170
IN6297BRG0002,IN6297,2020-01-22,CUST55381,BRG0002,5,2338,"APOTEK MAJA",CAB02,Kuningan,TD,Apotek,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL,11690
IN6155BRG0003,IN6155,2021-01-22,CUST55382,BRG0003,9,10691,"KLINIK GM",CAB03,Jakarta,TA,Klinik,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS,96219
IN6144BRG0004,IN6144,2022-01-22,CUST55383,BRG0004,13,8701,"APOTEK MERDEKA",CAB04,Bandung,EPM,Apotek,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS,113113
IN6280BRG0005,IN6280,2023-01-22,CUST55384,BRG0005,1,5648,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL,5648
IN6052BRG0006,IN6052,2023-01-22,CUST55385,BRG0006,5,2819,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH",14095
IN6089BRG0007,IN6089,2025-01-22,CUST55386,BRG0007,9,4592,"APOTEK SAHABAT",CAB07,Padang,EPM,Apotek,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL,41328
IN6251BRG0008,IN6251,2023-01-22,CUST55387,BRG0008,1,3992,"APOTEK TAPAK",CAB01,Aceh,TD,Apotek,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS,3992
IN6036BRG0009,IN6036,2027-01-22,CUST55388,BRG0009,23,5781,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS,132963
IN6029BRG0010,IN6029,2028-01-22,CUST55389,BRG0010,4,6940,"KLINIK GM",CAB03,Jakarta,EPM,Klinik,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL,27760
IN6190BRG0001,IN6190,2023-01-22,CUST55390,BRG0001,2,1170,"APOTEK MERDEKA",CAB04,Bandung,TD,Apotek,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH",2340
IN6287BRG0002,IN6287,2030-01-22,CUST55391,BRG0002,17,2338,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL,39746
IN6102BRG0003,IN6102,2031-01-22,CUST55392,BRG0003,11,10691,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS,117601
IN6301BRG0004,IN6301,2001-02-22,CUST55393,BRG0004,12,8701,"APOTEK SAHABAT",CAB07,Padang,EPM,Apotek,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS,104412
IN6024BRG0005,IN6024,2027-01-22,CUST55394,BRG0005,12,5648,"KLINIK DR. ANDRI",CAB08,Lampung,TD,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL,67776
IN6184BRG0006,IN6184,2028-01-22,CUST55395,BRG0006,25,2819,"APOTEK TAPAK",CAB01,Aceh,TA,Apotek,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH",70475
IN6307BRG0007,IN6307,2023-01-22,CUST55396,BRG0007,14,4592,"APOTEK MAJA",CAB02,Kuningan,EPM,Apotek,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL,64288
IN6245BRG0008,IN6245,2030-01-22,CUST55397,BRG0008,34,3992,"KLINIK GM",CAB03,Jakarta,TD,Klinik,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS,135728
IN6195BRG0009,IN6195,2031-01-22,CUST55398,BRG0009,67,5781,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS,387327
IN6023BRG0010,IN6023,2001-02-22,CUST55399,BRG0010,15,6940,"KLINIK SAHABAT",CAB05,Tangerang,EPM,Klinik,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL,104100
IN6113BRG0001,IN6113,2027-01-22,CUST55400,BRG0001,12,1170,"APOTEK SINAR JAYA",CAB06,Bekasi,TD,Apotek,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH",14040
IN6141BRG0002,IN6141,2028-01-22,CUST55401,BRG0002,25,2338,"APOTEK SAHABAT",CAB07,Padang,TD,Apotek,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL,58450
IN6125BRG0003,IN6125,2023-01-22,CUST55402,BRG0003,14,10691,"APOTEK TAPAK",CAB01,Aceh,TA,Apotek,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS,149674
IN6176BRG0004,IN6176,2030-01-22,CUST55403,BRG0004,18,8701,"APOTEK MAJA",CAB02,Kuningan,EPM,Apotek,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS,156618
IN6175BRG0005,IN6175,2031-01-22,CUST55404,BRG0005,18,5648,"KLINIK GM",CAB03,Jakarta,TD,Klinik,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL,101664
IN6259BRG0006,IN6259,2001-02-22,CUST55405,BRG0006,19,2819,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH",53561
IN6173BRG0001,IN6173,2027-01-22,CUST55406,BRG0001,12,4592,"KLINIK SAHABAT",CAB05,Tangerang,EPM,Klinik,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH",55104
IN6013BRG0002,IN6013,2028-01-22,CUST55407,BRG0002,25,3992,"APOTEK SINAR JAYA",CAB06,Bekasi,TD,Apotek,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL,99800
IN6086BRG0003,IN6086,2023-01-22,CUST55408,BRG0003,14,5781,"APOTEK SAHABAT",CAB07,Padang,TD,Apotek,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS,80934
IN6108BRG0004,IN6108,2030-01-22,CUST55409,BRG0004,21,6940,"KLINIK DR. ANDRI",CAB08,Lampung,TA,Klinik,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS,145740
IN6321BRG0001,IN6321,2031-01-22,CUST55410,BRG0001,22,1170,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH",25740
IN5994BRG0002,IN5994,2001-02-22,CUST55411,BRG0002,12,2338,"APOTEK MAJA",CAB02,Kuningan,TD,Apotek,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL,28056
